Country,Country_Code
Norway,NOR
Portugal,PRT
Saint Vincent and the Grenadines,VCT
Georgia,GEO
Uzbekistan,UZB
Slovakia,SVK
Cuba,CUB
Chile,CHL
Sweden,SWE
Fiji,FJI
Namibia,NAM
Czechia,CZE
Antigua and Barbuda,ATG
Republic of Moldova,MDA
Viet Nam,VNM
Gambia,GMB
Romania,ROU
Trinidad and Tobago,TTO
Cyprus,CYP
Sri Lanka,LKA
Liberia,LBR
Israel,ISR
Malta,MLT
Haiti,HTI
Belarus,BLR
India,IND
Montenegro,MNE
Cameroon,CMR
Trinidad and Tobago,TTO
Mauritius,MUS
Chile,CHL
Cyprus,CYP
Dominican Republic,DOM
Ireland,IRL
Sierra Leone,SLE
New Zealand,NZL
Cambodia,KHM
Netherlands,NLD
Guyana,GUY
Georgia,GEO
Viet Nam,VNM
Ecuador,ECU
India,IND
Greece,GRC
Lao People's Democratic Republic,LAO
Sierra Leone,SLE
Uruguay,URY
United States of America,USA
Lesotho,LSO
Serbia,SRB
Germany,DEU
Paraguay,PRY
Guinea-Bissau,GNB
Ukraine,UKR
Bolivia (Plurinational State of),BOL
Andorra,AND
Peru,PER
Switzerland,CHE
Liberia,LBR
Costa Rica,CRI
Colombia,COL
Czechia,CZE
Saint Kitts and Nevis,KNA
Angola,AGO
Jamaica,JAM
New Zealand,NZL
Saint Lucia,LCA
Grenada,GRD
Botswana,BWA
Armenia,ARM
Kazakhstan,KAZ
Cambodia,KHM
Nigeria,NGA
Turkmenistan,TKM
Philippines,PHL
Barbados,BRB
United Kingdom of Great Britain and Northern Ireland,GBR
Argentina,ARG
Hungary,HUN
Sweden,SWE
Argentina,ARG
United Kingdom of Great Britain and Northern Ireland,GBR
Slovakia,SVK
Denmark,DNK
Russian Federation,RUS
Russian Federation,RUS
Montenegro,MNE
Zambia,ZMB
The former Yugoslav Republic of Macedonia,MKD
Mexico,MEX
Austria,AUT
Hungary,HUN
Cook Islands,COK
Bahamas,BHS
Antigua and Barbuda,ATG
Ecuador,ECU
Spain,ESP
Canada,CAN
Bosnia and Herzegovina,BIH
Nicaragua,NIC
China,CHN
Poland,POL
Australia,AUS
Croatia,HRV
Australia,AUS
Zimbabwe,ZWE
Bahamas,BHS
Congo,COG
Seychelles,SYC
Sao Tome and Principe,STP
Democratic People's Republic of Korea,PRK
Hungary,HUN
Democratic People's Republic of Korea,PRK
Belgium,BEL
Grenada,GRD
South Africa,ZAF
Burundi,BDI
Lao People's Democratic Republic,LAO
Cyprus,CYP
Luxembourg,LUX
Netherlands,NLD
Armenia,ARM
Seychelles,SYC
Latvia,LVA
Saint Kitts and Nevis,KNA
Brazil,BRA
Finland,FIN
United States of America,USA
Colombia,COL
Spain,ESP
Saint Vincent and the Grenadines,VCT
Bulgaria,BGR
Belarus,BLR
Mexico,MEX
Belize,BLZ
Slovakia,SVK
Iceland,ISL
Denmark,DNK
Niue,NIU
Albania,ALB
Congo,COG
Nigeria,NGA
Philippines,PHL
Cabo Verde,CPV
Croatia,HRV
Cameroon,CMR
Switzerland,CHE
Thailand,THA
Belgium,BEL
Barbados,BRB
Italy,ITA
Bulgaria,BGR
Kyrgyzstan,KGZ
Dominica,DMA
Cuba,CUB
Suriname,SUR
Latvia,LVA
Saint Lucia,LCA
Venezuela (Bolivarian Republic of),VEN
Slovenia,SVN
Bosnia and Herzegovina,BIH
Sao Tome and Principe,STP
Mongolia,MNG
Luxembourg,LUX
Ireland,IRL
Eswatini,SWZ
Paraguay,PRY
Romania,ROU
Lithuania,LTU
Panama,PAN
Kyrgyzstan,KGZ
Dominican Republic,DOM
Andorra,AND
Japan,JPN
Guyana,GUY
China,CHN
Peru,PER
Slovenia,SVN
Equatorial Guinea,GNQ
Lithuania,LTU
Poland,POL
Germany,DEU
Burkina Faso,BFA
Republic of Korea,KOR
Uganda,UGA
Trinidad and Tobago,TTO
Norway,NOR
Estonia,EST
Rwanda,RWA
Uruguay,URY
Ukraine,UKR
Portugal,PRT
Austria,AUT
Botswana,BWA
Venezuela (Bolivarian Republic of),VEN
Rwanda,RWA
Gabon,GAB
Estonia,EST
Angola,AGO
United Republic of Tanzania,TZA
Brazil,BRA
Greece,GRC
Belize,BLZ
Republic of Moldova,MDA
Panama,PAN
Czechia,CZE
Thailand,THA
Georgia,GEO
Burkina Faso,BFA
Cook Islands,COK
France,FRA
Lao People's Democratic Republic,LAO
Sweden,SWE
Italy,ITA
Dominica,DMA
South Africa,ZAF
Serbia,SRB
Malta,MLT
Saint Vincent and the Grenadines,VCT
Uganda,UGA
Eswatini,SWZ
Iceland,ISL
United Republic of Tanzania,TZA
Chile,CHL
Canada,CAN
Gabon,GAB
Russian Federation,RUS
Equatorial Guinea,GNQ
Grenada,GRD
Niue,NIU
Republic of Korea,KOR
Netherlands,NLD
Mongolia,MNG
Saint Kitts and Nevis,KNA
Argentina,ARG
Montenegro,MNE
Finland,FIN
Japan,JPN
New Zealand,NZL
Seychelles,SYC
United States of America,USA
Antigua and Barbuda,ATG
Saint Lucia,LCA
Bahamas,BHS
Denmark,DNK
Romania,ROU
Cyprus,CYP
United Kingdom of Great Britain and Northern Ireland,GBR
Switzerland,CHE
Croatia,HRV
Barbados,BRB
Australia,AUS
Belarus,BLR
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Algeria,DZA
Andorra,AND
Austria,AUT
Azerbaijan,AZE
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
Brunei Darussalam,BRN
Brunei Darussalam,BRN
Cabo Verde,CPV
Cambodia,KHM
Chile,CHL
China,CHN
Comoros,COM
Cook Islands,COK
Cyprus,CYP
Czechia,CZE
Democratic People's Republic of Korea,PRK
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Djibouti,DJI
Dominica,DMA
Egypt,EGY
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Fiji,FJI
Gambia,GMB
Germany,DEU
Guinea,GIN
Guyana,GUY
Honduras,HND
Hungary,HUN
Iceland,ISL
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Italy,ITA
Jordan,JOR
Kiribati,KIR
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kyrgyzstan,KGZ
Lao People's Democratic Republic,LAO
Libya,LBY
Libya,LBY
Libya,LBY
Libya,LBY
Luxembourg,LUX
Madagascar,MDG
Malawi,MWI
Maldives,MDV
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mongolia,MNG
Morocco,MAR
Myanmar,MMR
Nauru,NRU
Nepal,NPL
Nepal,NPL
Netherlands,NLD
Nicaragua,NIC
Niger,NER
Niue,NIU
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Poland,POL
Romania,ROU
Samoa,WSM
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Senegal,SEN
Sierra Leone,SLE
Slovakia,SVK
Slovenia,SVN
Solomon Islands,SLB
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Syrian Arab Republic,SYR
Syrian Arab Republic,SYR
Tajikistan,TJK
Thailand,THA
Tonga,TON
Türkiye,TUR
Turkmenistan,TKM
Tuvalu,TUV
United States of America,USA
Uruguay,URY
Uzbekistan,UZB
Vanuatu,VUT
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Yemen,YEM
Bangladesh,BGD
Libya,LBY
Afghanistan,AFG
Afghanistan,AFG
Armenia,ARM
Azerbaijan,AZE
Brunei Darussalam,BRN
Burundi,BDI
Burundi,BDI
Cameroon,CMR
Central African Republic,CAF
Central African Republic,CAF
Democratic Republic of the Congo,COD
Egypt,EGY
El Salvador,SLV
Ethiopia,ETH
Gambia,GMB
Georgia,GEO
Guatemala,GTM
Guinea,GIN
Guinea,GIN
Haiti,HTI
Indonesia,IDN
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Jordan,JOR
Kenya,KEN
Kiribati,KIR
Malaysia,MYS
Micronesia (Federated States of),FSM
Mozambique,MOZ
Myanmar,MMR
Niger,NER
Oman,OMN
Peru,PER
Philippines,PHL
Qatar,QAT
Rwanda,RWA
Sri Lanka,LKA
Tajikistan,TJK
Tuvalu,TUV
Uganda,UGA
United Arab Emirates,ARE
Tunisia,TUN
Burkina Faso,BFA
Dominican Republic,DOM
Haiti,HTI
Senegal,SEN
Solomon Islands,SLB
Bahrain,BHR
Cambodia,KHM
Chad,TCD
Colombia,COL
Cuba,CUB
Djibouti,DJI
Ecuador,ECU
Ethiopia,ETH
Honduras,HND
Kenya,KEN
Lebanon,LBN
Liberia,LBR
Panama,PAN
Papua New Guinea,PNG
Sierra Leone,SLE
Solomon Islands,SLB
Syrian Arab Republic,SYR
Viet Nam,VNM
Mali,MLI
Tonga,TON
Singapore,SGP
Malaysia,MYS
Brazil,BRA
Chad,TCD
Comoros,COM
Guyana,GUY
Mauritius,MUS
Samoa,WSM
Yemen,YEM
Yemen,YEM
Congo,COG
Pakistan,PAK
The former Yugoslav Republic of Macedonia,MKD
Senegal,SEN
Philippines,PHL
Pakistan,PAK
Bhutan,BTN
Guatemala,GTM
Israel,ISR
Iraq,IRQ
Timor-Leste,TLS
Democratic Republic of the Congo,COD
Nicaragua,NIC
Venezuela (Bolivarian Republic of),VEN
Colombia,COL
Comoros,COM
Côte d’Ivoire,CIV
Nepal,NPL
Zambia,ZMB
Jordan,JOR
Niger,NER
Bolivia (Plurinational State of),BOL
Sri Lanka,LKA
Comoros,COM
El Salvador,SLV
Timor-Leste,TLS
Timor-Leste,TLS
Ghana,GHA
Dominican Republic,DOM
Niger,NER
Mozambique,MOZ
Zimbabwe,ZWE
Eswatini,SWZ
Paraguay,PRY
Kazakhstan,KAZ
Togo,TGO
Israel,ISR
Morocco,MAR
Lao People's Democratic Republic,LAO
Indonesia,IDN
Benin,BEN
Egypt,EGY
Equatorial Guinea,GNQ
Qatar,QAT
Denmark,DNK
Ecuador,ECU
Albania,ALB
Bulgaria,BGR
Madagascar,MDG
Malawi,MWI
Nigeria,NGA
Djibouti,DJI
Ukraine,UKR
Venezuela (Bolivarian Republic of),VEN
Nauru,NRU
Gabon,GAB
Kiribati,KIR
United Republic of Tanzania,TZA
Greece,GRC
Kazakhstan,KAZ
Indonesia,IDN
Bahrain,BHR
Liberia,LBR
Mali,MLI
Lesotho,LSO
Algeria,DZA
Iraq,IRQ
Democratic People's Republic of Korea,PRK
Malaysia,MYS
Sweden,SWE
Trinidad and Tobago,TTO
Tonga,TON
Côte d’Ivoire,CIV
Egypt,EGY
Uzbekistan,UZB
Samoa,WSM
Switzerland,CHE
Congo,COG
Angola,AGO
Sierra Leone,SLE
Cameroon,CMR
Niger,NER
Türkiye,TUR
Micronesia (Federated States of),FSM
Rwanda,RWA
Ethiopia,ETH
Bolivia (Plurinational State of),BOL
Comoros,COM
Suriname,SUR
Senegal,SEN
Belize,BLZ
Jamaica,JAM
United Arab Emirates,ARE
Tunisia,TUN
Morocco,MAR
Namibia,NAM
Azerbaijan,AZE
Norway,NOR
Suriname,SUR
Republic of Korea,KOR
Costa Rica,CRI
Mexico,MEX
Bosnia and Herzegovina,BIH
Iraq,IRQ
Algeria,DZA
Chad,TCD
Haiti,HTI
Tonga,TON
Bhutan,BTN
Oman,OMN
Saint Vincent and the Grenadines,VCT
Spain,ESP
Syrian Arab Republic,SYR
Jamaica,JAM
Malawi,MWI
Barbados,BRB
Mexico,MEX
Nepal,NPL
Saint Kitts and Nevis,KNA
Thailand,THA
Zambia,ZMB
Mozambique,MOZ
China,CHN
Panama,PAN
Seychelles,SYC
Morocco,MAR
Syrian Arab Republic,SYR
Benin,BEN
Rwanda,RWA
Senegal,SEN
Egypt,EGY
Montenegro,MNE
Azerbaijan,AZE
India,IND
Mauritius,MUS
Republic of Moldova,MDA
Fiji,FJI
Djibouti,DJI
Uzbekistan,UZB
Bhutan,BTN
Armenia,ARM
Benin,BEN
Serbia,SRB
United Arab Emirates,ARE
Tuvalu,TUV
Cuba,CUB
Gambia,GMB
Kiribati,KIR
Oman,OMN
Viet Nam,VNM
Dominica,DMA
Lebanon,LBN
Mexico,MEX
Singapore,SGP
Nepal,NPL
Russian Federation,RUS
Togo,TGO
Trinidad and Tobago,TTO
Brazil,BRA
Antigua and Barbuda,ATG
Vanuatu,VUT
Singapore,SGP
Grenada,GRD
Burkina Faso,BFA
Timor-Leste,TLS
Qatar,QAT
Republic of Korea,KOR
Algeria,DZA
Côte d’Ivoire,CIV
Tonga,TON
Jordan,JOR
Canada,CAN
France,FRA
Sao Tome and Principe,STP
Guinea,GIN
Kyrgyzstan,KGZ
Maldives,MDV
Liberia,LBR
Myanmar,MMR
Guinea,GIN
Djibouti,DJI
Lebanon,LBN
Togo,TGO
Malta,MLT
Kiribati,KIR
Vanuatu,VUT
Madagascar,MDG
Ukraine,UKR
Nigeria,NGA
Jordan,JOR
Botswana,BWA
Croatia,HRV
Tunisia,TUN
Zimbabwe,ZWE
Tajikistan,TJK
Azerbaijan,AZE
Sri Lanka,LKA
Costa Rica,CRI
Saint Vincent and the Grenadines,VCT
Bahamas,BHS
Bahrain,BHR
Portugal,PRT
Japan,JPN
Malaysia,MYS
Cambodia,KHM
Guinea-Bissau,GNB
Belgium,BEL
Costa Rica,CRI
Lesotho,LSO
Morocco,MAR
Timor-Leste,TLS
Central African Republic,CAF
Oman,OMN
Peru,PER
United Republic of Tanzania,TZA
Madagascar,MDG
Saint Lucia,LCA
Ghana,GHA
Seychelles,SYC
Tajikistan,TJK
Maldives,MDV
Namibia,NAM
Paraguay,PRY
Bosnia and Herzegovina,BIH
Chad,TCD
Türkiye,TUR
Mali,MLI
Congo,COG
Micronesia (Federated States of),FSM
Ethiopia,ETH
Eritrea,ERI
Maldives,MDV
Armenia,ARM
Eritrea,ERI
Grenada,GRD
Guinea-Bissau,GNB
Nauru,NRU
Malaysia,MYS
Algeria,DZA
Argentina,ARG
Bosnia and Herzegovina,BIH
Ghana,GHA
Bolivia (Plurinational State of),BOL
Cabo Verde,CPV
Latvia,LVA
Uganda,UGA
Lebanon,LBN
Togo,TGO
Mali,MLI
South Africa,ZAF
Qatar,QAT
Turkmenistan,TKM
Kyrgyzstan,KGZ
Ethiopia,ETH
Brunei Darussalam,BRN
Papua New Guinea,PNG
Brunei Darussalam,BRN
Gabon,GAB
Papua New Guinea,PNG
Chad,TCD
Nigeria,NGA
Guatemala,GTM
Kenya,KEN
Kenya,KEN
Ecuador,ECU
United Republic of Tanzania,TZA
United Kingdom of Great Britain and Northern Ireland,GBR
Fiji,FJI
Democratic Republic of the Congo,COD
Ghana,GHA
Namibia,NAM
Saint Kitts and Nevis,KNA
Belize,BLZ
Saint Lucia,LCA
Türkiye,TUR
Vanuatu,VUT
Argentina,ARG
Democratic Republic of the Congo,COD
Slovenia,SVN
Lesotho,LSO
The former Yugoslav Republic of Macedonia,MKD
Tajikistan,TJK
Guinea-Bissau,GNB
Belarus,BLR
Mozambique,MOZ
Russian Federation,RUS
Sao Tome and Principe,STP
Burkina Faso,BFA
Italy,ITA
Ireland,IRL
Mauritius,MUS
Madagascar,MDG
Micronesia (Federated States of),FSM
Poland,POL
Botswana,BWA
Australia,AUS
Solomon Islands,SLB
Côte d’Ivoire,CIV
Uganda,UGA
Guatemala,GTM
Solomon Islands,SLB
Tunisia,TUN
Uruguay,URY
Sweden,SWE
Albania,ALB
Qatar,QAT
Japan,JPN
Gabon,GAB
Myanmar,MMR
Eritrea,ERI
Norway,NOR
Benin,BEN
The former Yugoslav Republic of Macedonia,MKD
New Zealand,NZL
Israel,ISR
Bahrain,BHR
Jamaica,JAM
El Salvador,SLV
Mozambique,MOZ
Colombia,COL
Philippines,PHL
Zambia,ZMB
Iceland,ISL
Honduras,HND
Angola,AGO
Lebanon,LBN
Barbados,BRB
Niue,NIU
Latvia,LVA
Spain,ESP
Namibia,NAM
Bahamas,BHS
Australia,AUS
Finland,FIN
Togo,TGO
Honduras,HND
Equatorial Guinea,GNQ
Turkmenistan,TKM
Guinea-Bissau,GNB
South Africa,ZAF
Singapore,SGP
Albania,ALB
South Africa,ZAF
Panama,PAN
Maldives,MDV
Turkmenistan,TKM
El Salvador,SLV
Croatia,HRV
Netherlands,NLD
Equatorial Guinea,GNQ
Côte d’Ivoire,CIV
Papua New Guinea,PNG
Myanmar,MMR
Venezuela (Bolivarian Republic of),VEN
Nicaragua,NIC
Georgia,GEO
Mongolia,MNG
Türkiye,TUR
Vanuatu,VUT
Portugal,PRT
Romania,ROU
Lesotho,LSO
Central African Republic,CAF
Cabo Verde,CPV
Kenya,KEN
New Zealand,NZL
Belgium,BEL
Tunisia,TUN
Lithuania,LTU
Japan,JPN
Micronesia (Federated States of),FSM
Benin,BEN
Finland,FIN
Israel,ISR
Cameroon,CMR
Greece,GRC
Kazakhstan,KAZ
Zimbabwe,ZWE
Bahrain,BHR
Tuvalu,TUV
Denmark,DNK
Republic of Moldova,MDA
United Arab Emirates,ARE
United States of America,USA
Botswana,BWA
The former Yugoslav Republic of Macedonia,MKD
Mauritius,MUS
Belize,BLZ
Guatemala,GTM
Paraguay,PRY
Burundi,BDI
Fiji,FJI
Italy,ITA
Albania,ALB
Cuba,CUB
Serbia,SRB
Malawi,MWI
Switzerland,CHE
Bulgaria,BGR
Finland,FIN
Nauru,NRU
Jamaica,JAM
Tuvalu,TUV
Ghana,GHA
Singapore,SGP
China,CHN
Peru,PER
Central African Republic,CAF
Samoa,WSM
Republic of Korea,KOR
Kazakhstan,KAZ
Uruguay,URY
Ireland,IRL
Portugal,PRT
Slovakia,SVK
Bulgaria,BGR
Poland,POL
Belgium,BEL
Latvia,LVA
Ireland,IRL
Slovenia,SVN
Hungary,HUN
Germany,DEU
Belarus,BLR
Luxembourg,LUX
France,FRA
Austria,AUT
Czechia,CZE
Cook Islands,COK
Lithuania,LTU
Estonia,EST
Austria,AUT
Canada,CAN
Canada,CAN
United Arab Emirates,ARE
Malawi,MWI
Malta,MLT
Iceland,ISL
United Kingdom of Great Britain and Northern Ireland,GBR
Sri Lanka,LKA
Malta,MLT
Georgia,GEO
Eswatini,SWZ
Samoa,WSM
Germany,DEU
Montenegro,MNE
Thailand,THA
Mongolia,MNG
Nicaragua,NIC
Lithuania,LTU
Suriname,SUR
Greece,GRC
Belarus,BLR
Spain,ESP
Uzbekistan,UZB
Estonia,EST
Costa Rica,CRI
Estonia,EST
Dominica,DMA
Zimbabwe,ZWE
Burundi,BDI
Norway,NOR
France,FRA
Serbia,SRB
Luxembourg,LUX
Cook Islands,COK
Chile,CHL
Cabo Verde,CPV
Andorra,AND
Niue,NIU
Angola,AGO
Brazil,BRA
Dominican Republic,DOM
Bolivia (Plurinational State of),BOL
Honduras,HND
Gambia,GMB
Nauru,NRU
Sri Lanka,LKA
El Salvador,SLV
France,FRA
Portugal,PRT
Saint Vincent and the Grenadines,VCT
Haiti,HTI
Uzbekistan,UZB
Guyana,GUY
Viet Nam,VNM
Cuba,CUB
Liberia,LBR
Antigua and Barbuda,ATG
Namibia,NAM
Norway,NOR
Cambodia,KHM
Sweden,SWE
Fiji,FJI
Gambia,GMB
Montenegro,MNE
Haiti,HTI
Israel,ISR
Trinidad and Tobago,TTO
Czechia,CZE
Republic of Moldova,MDA
Lesotho,LSO
Malta,MLT
Viet Nam,VNM
Cyprus,CYP
Chile,CHL
India,IND
Dominican Republic,DOM
Trinidad and Tobago,TTO
Republic of Moldova,MDA
Ireland,IRL
Slovakia,SVK
Lao People's Democratic Republic,LAO
Chile,CHL
Zambia,ZMB
Sierra Leone,SLE
Hungary,HUN
Suriname,SUR
Ukraine,UKR
Serbia,SRB
Netherlands,NLD
Ecuador,ECU
India,IND
Liberia,LBR
Cameroon,CMR
United States of America,USA
Sierra Leone,SLE
Georgia,GEO
Colombia,COL
Mauritius,MUS
Cambodia,KHM
Guinea-Bissau,GNB
Germany,DEU
Costa Rica,CRI
New Zealand,NZL
Czechia,CZE
Botswana,BWA
Paraguay,PRY
Switzerland,CHE
Bolivia (Plurinational State of),BOL
Peru,PER
Jamaica,JAM
Argentina,ARG
Romania,ROU
Cyprus,CYP
Uruguay,URY
Saint Lucia,LCA
Turkmenistan,TKM
Andorra,AND
Greece,GRC
Antigua and Barbuda,ATG
United Kingdom of Great Britain and Northern Ireland,GBR
Guyana,GUY
Slovakia,SVK
Grenada,GRD
Nigeria,NGA
Saint Kitts and Nevis,KNA
New Zealand,NZL
Argentina,ARG
Mexico,MEX
United Kingdom of Great Britain and Northern Ireland,GBR
Barbados,BRB
Sweden,SWE
Philippines,PHL
Armenia,ARM
Bosnia and Herzegovina,BIH
Antigua and Barbuda,ATG
Belarus,BLR
Nicaragua,NIC
The former Yugoslav Republic of Macedonia,MKD
Denmark,DNK
Montenegro,MNE
China,CHN
Cyprus,CYP
Cook Islands,COK
Kazakhstan,KAZ
Grenada,GRD
Poland,POL
Australia,AUS
Democratic People's Republic of Korea,PRK
Seychelles,SYC
Bahamas,BHS
Canada,CAN
Bahamas,BHS
Ecuador,ECU
Russian Federation,RUS
Lao People's Democratic Republic,LAO
Iceland,ISL
Democratic People's Republic of Korea,PRK
Congo,COG
Hungary,HUN
Croatia,HRV
Mexico,MEX
Russian Federation,RUS
Burundi,BDI
Belgium,BEL
Latvia,LVA
Seychelles,SYC
South Africa,ZAF
Australia,AUS
Bulgaria,BGR
Luxembourg,LUX
Hungary,HUN
Saint Vincent and the Grenadines,VCT
Albania,ALB
Netherlands,NLD
United States of America,USA
Slovakia,SVK
Andorra,AND
Belize,BLZ
Finland,FIN
Austria,AUT
Ukraine,UKR
Armenia,ARM
Zambia,ZMB
Colombia,COL
Zimbabwe,ZWE
Saint Kitts and Nevis,KNA
Croatia,HRV
Brazil,BRA
Niue,NIU
Spain,ESP
Denmark,DNK
Cabo Verde,CPV
Bulgaria,BGR
Nigeria,NGA
Barbados,BRB
Sao Tome and Principe,STP
Angola,AGO
Congo,COG
Cuba,CUB
Dominica,DMA
Switzerland,CHE
Philippines,PHL
Thailand,THA
Bosnia and Herzegovina,BIH
Cameroon,CMR
Belgium,BEL
Slovenia,SVN
Saint Lucia,LCA
Belarus,BLR
Panama,PAN
Latvia,LVA
Romania,ROU
Italy,ITA
Venezuela (Bolivarian Republic of),VEN
Luxembourg,LUX
Eswatini,SWZ
Ireland,IRL
Dominican Republic,DOM
Kyrgyzstan,KGZ
Slovenia,SVN
Paraguay,PRY
Suriname,SUR
Lithuania,LTU
Japan,JPN
Peru,PER
Sao Tome and Principe,STP
China,CHN
Republic of Korea,KOR
Uganda,UGA
Burkina Faso,BFA
Poland,POL
Lithuania,LTU
Guyana,GUY
Germany,DEU
Trinidad and Tobago,TTO
Portugal,PRT
Equatorial Guinea,GNQ
Botswana,BWA
Norway,NOR
Estonia,EST
Uruguay,URY
Rwanda,RWA
United Republic of Tanzania,TZA
Kyrgyzstan,KGZ
Austria,AUT
Panama,PAN
Mongolia,MNG
Gabon,GAB
Georgia,GEO
Rwanda,RWA
Venezuela (Bolivarian Republic of),VEN
Belize,BLZ
Lao People's Democratic Republic,LAO
Estonia,EST
Czechia,CZE
Brazil,BRA
Thailand,THA
Burkina Faso,BFA
Iceland,ISL
Dominica,DMA
France,FRA
Greece,GRC
Cook Islands,COK
Saint Vincent and the Grenadines,VCT
Malta,MLT
Serbia,SRB
Sweden,SWE
South Africa,ZAF
Uganda,UGA
Eswatini,SWZ
Republic of Moldova,MDA
United Republic of Tanzania,TZA
Italy,ITA
Ukraine,UKR
Niue,NIU
Spain,ESP
Grenada,GRD
Chile,CHL
Argentina,ARG
Republic of Korea,KOR
Angola,AGO
Canada,CAN
Gabon,GAB
Netherlands,NLD
Japan,JPN
Seychelles,SYC
Saint Kitts and Nevis,KNA
Montenegro,MNE
Equatorial Guinea,GNQ
Finland,FIN
United States of America,USA
Russian Federation,RUS
New Zealand,NZL
Saint Lucia,LCA
Bahamas,BHS
Barbados,BRB
United Kingdom of Great Britain and Northern Ireland,GBR
Romania,ROU
Croatia,HRV
Denmark,DNK
Switzerland,CHE
Cyprus,CYP
Antigua and Barbuda,ATG
Mongolia,MNG
Andorra,AND
Australia,AUS
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Algeria,DZA
Andorra,AND
Austria,AUT
Azerbaijan,AZE
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
Brunei Darussalam,BRN
Brunei Darussalam,BRN
Cabo Verde,CPV
Cambodia,KHM
Cameroon,CMR
Central African Republic,CAF
Chile,CHL
China,CHN
Comoros,COM
Cook Islands,COK
Cyprus,CYP
Czechia,CZE
Democratic People's Republic of Korea,PRK
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Djibouti,DJI
Dominica,DMA
Egypt,EGY
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Ethiopia,ETH
Fiji,FJI
Gambia,GMB
Germany,DEU
Guinea,GIN
Honduras,HND
Hungary,HUN
Iceland,ISL
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Italy,ITA
Jordan,JOR
Kazakhstan,KAZ
Kiribati,KIR
Kiribati,KIR
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kyrgyzstan,KGZ
Lao People's Democratic Republic,LAO
Libya,LBY
Libya,LBY
Luxembourg,LUX
Madagascar,MDG
Malawi,MWI
Maldives,MDV
Mali,MLI
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mongolia,MNG
Morocco,MAR
Mozambique,MOZ
Myanmar,MMR
Nauru,NRU
Nepal,NPL
Netherlands,NLD
Nicaragua,NIC
Niger,NER
Niue,NIU
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Poland,POL
Romania,ROU
Samoa,WSM
Samoa,WSM
Sao Tome and Principe,STP
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Senegal,SEN
Sierra Leone,SLE
Sierra Leone,SLE
Slovakia,SVK
Slovenia,SVN
Solomon Islands,SLB
Solomon Islands,SLB
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Sri Lanka,LKA
Syrian Arab Republic,SYR
Syrian Arab Republic,SYR
Tajikistan,TJK
Thailand,THA
Timor-Leste,TLS
Timor-Leste,TLS
Tonga,TON
Türkiye,TUR
Turkmenistan,TKM
Tuvalu,TUV
United States of America,USA
Uruguay,URY
Uzbekistan,UZB
Vanuatu,VUT
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Yemen,YEM
Afghanistan,AFG
Afghanistan,AFG
Armenia,ARM
Azerbaijan,AZE
Burundi,BDI
Burundi,BDI
Central African Republic,CAF
Democratic Republic of the Congo,COD
Egypt,EGY
El Salvador,SLV
Ethiopia,ETH
Gambia,GMB
Georgia,GEO
Guatemala,GTM
Guinea,GIN
Guinea,GIN
Guyana,GUY
Haiti,HTI
Haiti,HTI
Indonesia,IDN
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
